Day,Minute,Occupant Activity
1,191,11
1,192,11
1,193,11
1,194,11
1,195,11
1,196,11
1,197,11
1,198,11
1,199,11
1,200,11
1,201,11
1,202,11
1,203,11
1,204,11
1,205,11
1,206,11
1,207,11
1,208,11
1,209,11
1,210,11
1,211,11
1,212,11
1,213,11
1,214,11
1,215,11
1,216,11
1,217,11
1,218,11
1,219,11
1,220,11
1,221,11
1,222,11
1,223,11
1,224,11
1,225,11
1,226,11
1,227,11
1,228,11
1,229,11
1,230,11
1,231,11
1,232,11
1,233,11
1,234,11
1,235,11
1,236,11
1,237,11
1,238,11
1,239,11
1,240,11
1,241,11
1,242,11
1,243,11
1,244,11
1,245,11
1,246,11
1,247,11
1,248,11
1,249,11
1,250,11
1,251,11
1,252,11
1,253,11
1,254,11
1,255,11
1,256,11
1,257,11
1,258,11
1,259,11
1,260,11
1,261,11
1,262,11
1,263,11
1,264,11
1,265,11
1,266,11
1,267,11
1,268,11
1,269,11
1,270,11
1,271,11
1,272,11
1,273,11
1,274,11
1,275,11
1,276,11
1,277,11
1,278,11
1,279,11
1,280,11
1,281,11
1,282,11
1,283,11
1,284,11
1,285,11
1,286,11
1,287,11
1,288,11
1,289,11
1,290,11
1,291,11
1,292,11
1,293,11
1,294,11
1,295,11
1,296,11
1,297,11
1,298,11
1,299,11
1,300,11
1,301,11
1,302,11
1,303,11
1,304,11
1,305,11
1,306,11
1,307,11
1,308,11
1,309,11
1,310,11
1,311,11
1,312,11
1,313,11
1,314,11
1,315,11
1,316,11
1,317,11
1,318,11
1,319,11
1,320,11
1,321,11
1,322,11
1,323,11
1,324,11
1,325,11
1,326,11
1,327,11
1,328,11
1,329,11
1,330,11
1,331,11
1,332,11
1,333,11
1,334,11
1,335,11
1,336,11
1,337,11
1,338,11
1,339,11
1,340,11
1,341,11
1,342,11
1,343,11
1,344,11
1,345,11
1,346,11
1,347,11
1,348,11
1,349,11
1,350,11
1,351,11
1,352,11
1,353,11
1,354,11
1,355,11
1,356,11
1,357,11
1,358,11
1,359,11
1,360,11
1,361,11
1,362,11
1,363,11
1,364,11
1,365,11
1,366,11
1,367,11
1,368,11
1,369,11
1,370,11
1,371,11
1,372,11
1,373,11
1,374,11
1,375,11
1,376,11
1,377,11
1,378,11
1,379,11
1,380,11
1,381,11
1,382,11
1,383,11
1,384,11
1,385,11
1,386,11
1,387,11
1,388,11
1,389,11
1,390,11
1,391,11
1,392,11
1,393,11
1,394,11
1,395,11
1,396,11
1,397,11
1,398,11
1,399,11
1,400,11
1,401,11
1,402,11
1,403,11
1,404,11
1,405,11
1,406,11
1,407,11
1,408,11
1,409,11
1,410,11
1,411,11
1,412,11
1,413,11
1,414,11
1,415,11
1,416,11
1,417,11
1,418,11
1,419,11
1,420,11
1,421,11
1,422,11
1,423,11
1,424,11
1,425,11
1,426,11
1,427,11
1,428,11
1,429,11
1,430,11
1,431,11
1,432,11
1,433,11
1,434,11
1,435,11
1,436,11
1,437,11
1,438,11
1,439,11
1,440,11
1,441,11
1,442,11
1,443,11
1,444,11
1,445,11
1,446,11
1,447,11
1,448,11
1,449,11
1,450,11
1,451,11
1,452,11
1,453,11
1,454,11
1,455,11
1,456,11
1,457,11
1,458,11
1,459,11
1,460,11
1,461,11
1,462,11
1,463,11
1,464,11
1,465,11
1,466,11
1,467,11
1,468,11
1,469,11
1,470,11
1,471,11
1,472,11
1,473,11
1,474,11
1,475,11
1,476,11
1,477,11
1,478,11
1,479,11
1,480,11
1,481,11
1,482,11
1,483,11
1,484,11
1,485,11
1,486,11
1,487,11
1,488,11
1,489,11
1,490,11
1,491,11
1,492,11
1,493,11
1,494,11
1,495,11
1,496,11
1,497,11
1,498,11
1,499,11
1,500,11
1,501,11
1,502,11
1,503,11
1,504,11
1,505,11
1,506,11
1,507,11
1,508,11
1,509,11
1,510,11
1,511,11
1,512,11
1,513,11
1,514,11
1,515,11
1,516,11
1,517,11
1,518,11
1,519,11
1,520,11
1,521,11
1,522,11
1,523,11
1,524,11
1,525,11
1,526,11
1,527,11
1,528,11
1,529,11
1,530,11
1,531,11
1,532,11
1,533,11
1,534,11
1,535,11
1,536,11
1,537,11
1,538,11
1,539,11
1,540,11
1,541,11
1,542,11
1,543,11
1,544,11
1,545,11
1,546,11
1,547,11
1,548,11
1,549,11
1,550,11
1,551,11
1,552,11
1,553,11
1,554,11
1,555,11
1,556,11
1,557,11
1,558,11
1,559,11
1,560,11
1,561,11
1,562,11
1,563,11
1,564,11
1,565,11
1,566,11
1,567,11
1,568,11
1,569,11
1,570,11
1,571,11
1,572,11
1,573,11
1,574,11
1,575,11
1,576,11
1,577,11
1,578,11
1,579,11
1,580,11
1,581,11
1,582,11
1,583,11
1,584,11
1,585,11
1,586,11
1,587,11
1,588,11
1,589,11
1,590,11
1,591,11
1,592,11
1,593,11
1,594,11
1,595,11
1,596,11
1,597,11
1,598,11
1,599,11
1,600,11
1,601,11
1,602,11
1,603,11
1,604,11
1,605,11
1,606,11
1,607,11
1,608,11
1,609,11
1,610,11
1,611,11
1,612,11
1,613,11
1,614,11
1,615,11
1,616,11
1,617,11
1,618,11
1,619,11
1,620,15
1,621,15
1,622,15
1,623,15
1,624,15
1,625,15
1,626,15
1,627,15
1,628,15
1,629,18
1,630,18
1,631,18
1,632,18
1,633,18
1,634,18
1,635,18
1,636,18
1,637,18
1,638,18
1,639,18
1,640,18
1,641,18
1,642,18
1,643,18
1,644,18
1,645,18
1,646,18
1,647,18
1,648,18
1,649,18
1,650,18
1,651,18
1,652,18
1,653,18
1,654,18
1,655,18
1,656,18
1,657,18
1,658,18
1,659,18
1,660,18
1,661,18
1,662,18
1,663,18
1,664,18
1,665,18
1,666,18
1,667,18
1,668,18
1,669,18
1,670,18
1,671,18
1,672,4
1,673,4
1,674,4
1,675,4
1,676,4
1,677,4
1,678,4
1,679,4
1,680,4
1,681,4
1,682,4
1,683,4
1,684,4
1,685,4
1,686,4
1,687,4
1,688,4
1,689,18
1,690,18
1,691,18
1,692,18
1,693,18
1,694,18
1,695,18
1,696,18
1,697,18
1,698,18
1,699,18
1,700,15
1,701,15
1,702,15
1,703,15
1,704,15
1,705,15
1,706,15
1,707,15
1,708,15
1,709,15
1,710,15
1,711,18
1,712,18
1,713,18
1,714,18
1,715,18
1,716,18
1,717,18
1,718,18
1,719,18
1,720,18
1,721,18
1,722,18
1,723,18
1,724,18
1,725,18
1,726,18
1,727,18
1,728,18
1,729,18
1,730,18
1,731,18
1,732,18
1,733,18
1,734,18
1,735,18
1,736,18
1,737,18
1,738,18
1,739,18
1,740,18
1,741,18
1,742,18
1,743,18
1,744,18
1,745,18
1,746,18
1,747,18
1,748,18
1,749,18
1,750,18
1,751,18
1,752,18
1,753,18
1,754,18
1,755,18
1,756,18
1,757,18
1,758,18
1,759,18
1,760,18
1,761,18
1,762,18
1,763,18
1,764,18
1,765,18
1,766,18
1,767,18
1,768,18
1,769,18
1,770,18
1,771,18
1,772,18
1,773,18
1,774,18
1,775,18
1,776,18
1,777,18
1,778,18
1,779,18
1,780,18
1,781,18
1,782,18
1,783,18
1,784,18
1,785,18
1,786,18
1,787,18
1,788,18
1,789,18
1,790,18
1,791,18
1,792,18
1,793,18
1,794,18
1,795,18
1,796,18
1,797,18
1,798,18
1,799,18
1,800,18
1,801,18
1,802,18
1,803,18
1,804,18
1,805,18
1,806,18
1,807,18
1,808,18
1,809,18
1,810,18
1,811,18
1,812,18
1,813,18
1,814,18
1,815,18
1,816,18
1,817,18
1,818,18
1,819,18
1,820,18
1,821,18
1,822,18
1,823,18
1,824,18
1,825,18
1,826,18
1,827,18
1,828,18
1,829,18
1,830,18
1,831,18
1,832,18
1,833,18
1,834,18
1,835,18
1,836,18
1,837,18
1,838,18
1,839,18
1,840,18
1,841,18
1,842,18
1,843,18
1,844,18
1,845,18
1,846,18
1,847,18
1,848,18
1,849,18
1,850,18
1,851,18
1,852,18
1,853,18
1,854,18
1,855,18
1,856,18
1,857,18
1,858,18
1,859,18
1,860,18
1,861,18
1,862,18
1,863,18
1,864,18
1,865,18
1,866,18
1,867,18
1,868,18
1,869,18
1,870,18
1,871,18
1,872,18
1,873,18
1,874,18
1,875,18
1,876,18
1,877,18
1,878,18
1,879,18
1,880,18
1,881,18
1,882,18
1,883,18
1,884,18
1,885,18
1,886,18
1,887,18
1,888,18
1,889,18
1,890,18
1,891,18
1,892,18
1,893,18
1,894,18
1,895,18
1,896,18
1,897,18
1,898,18
1,899,18
1,900,18
1,901,15
1,902,15
1,903,15
1,904,15
1,905,15
1,906,15
1,907,15
1,908,15
1,909,15
1,910,15
1,911,15
1,912,15
1,913,15
1,914,15
1,915,15
1,916,13
1,917,13
1,918,13
1,919,13
1,920,13
1,921,13
1,922,13
1,923,13
1,924,13
1,925,13
1,926,13
1,927,13
1,928,13
1,929,13
1,930,13
1,931,13
1,932,13
1,933,13
1,934,13
1,935,13
1,936,13
1,937,13
1,938,13
1,939,13
1,940,13
1,941,13
1,942,13
1,943,13
1,944,13
1,945,13
1,946,13
1,947,13
1,948,13
1,949,13
1,950,13
1,951,13
1,952,13
1,953,13
1,954,13
1,955,13
1,956,13
1,957,13
1,958,13
1,959,13
1,960,13
1,961,13
1,962,13
1,963,13
1,964,13
1,965,13
1,966,13
1,967,13
1,968,13
1,969,13
1,970,13
1,971,13
1,972,13
1,973,13
1,974,13
1,975,13
1,976,13
1,977,13
1,978,13
1,979,13
1,980,13
1,981,13
1,982,13
1,983,13
1,984,13
1,985,13
1,986,13
1,987,13
1,988,13
1,989,13
1,990,13
1,991,13
1,992,13
1,993,13
1,994,13
1,995,13
1,996,13
1,997,13
1,998,6
1,999,6
1,1000,6
1,1001,6
1,1002,6
1,1003,6
1,1004,6
1,1005,6
1,1006,6
1,1007,6
1,1008,6
1,1009,6
1,1010,6
1,1011,6
1,1012,6
1,1013,1
1,1014,1
1,1015,1
1,1016,1
1,1017,1
1,1018,13
1,1019,13
1,1020,13
1,1021,13
1,1022,13
1,1023,13
1,1024,13
1,1025,13
1,1026,13
1,1027,13
1,1028,13
1,1029,13
1,1030,13
1,1031,13
1,1032,13
1,1033,13
1,1034,13
1,1035,13
1,1036,13
1,1037,13
1,1038,13
1,1039,13
1,1040,13
1,1041,13
1,1042,13
1,1043,13
1,1044,13
1,1045,13
1,1046,13
1,1047,13
1,1048,13
1,1049,13
1,1050,13
1,1051,13
1,1052,13
1,1053,13
1,1054,13
1,1055,13
1,1056,13
1,1057,13
1,1058,16
1,1059,16
1,1060,16
1,1061,16
1,1062,16
1,1063,16
1,1064,16
1,1065,16
1,1066,16
1,1067,16
1,1068,16
1,1069,16
1,1070,16
1,1071,16
1,1072,16
1,1073,16
1,1074,16
1,1075,16
1,1076,16
1,1077,16
1,1078,16
1,1079,16
1,1080,16
1,1081,16
1,1082,16
1,1083,16
1,1084,16
1,1085,16
1,1086,16
1,1087,16
1,1088,16
1,1089,16
1,1090,16
1,1091,16
1,1092,16
1,1093,16
1,1094,16
1,1095,16
1,1096,16
1,1097,16
1,1098,16
1,1099,16
1,1100,16
1,1101,16
1,1102,16
1,1103,16
1,1104,16
1,1105,16
1,1106,16
1,1107,16
1,1108,16
1,1109,16
1,1110,16
1,1111,16
1,1112,16
1,1113,16
1,1114,16
1,1115,16
1,1116,16
1,1117,16
1,1118,16
1,1119,16
1,1120,16
1,1121,16
1,1122,16
1,1123,16
1,1124,16
1,1125,16
1,1126,16
1,1127,16
1,1128,16
1,1129,16
1,1130,16
1,1131,16
1,1132,16
1,1133,16
1,1134,16
1,1135,16
1,1136,16
1,1137,16
1,1138,16
1,1139,16
1,1140,16
1,1141,16
1,1142,16
1,1143,16
1,1144,16
1,1145,16
1,1146,15
1,1147,10
1,1148,10
1,1149,10
1,1150,18
1,1151,18
1,1152,18
1,1153,18
1,1154,18
1,1155,18
1,1156,18
1,1157,18
1,1158,18
1,1159,18
1,1160,18
1,1161,18
1,1162,18
1,1163,18
1,1164,18
1,1165,18
1,1166,18
1,1167,18
1,1168,18
1,1169,18
1,1170,18
1,1171,18
1,1172,18
1,1173,18
1,1174,18
1,1175,18
1,1176,18
1,1177,18
1,1178,18
1,1179,18
1,1180,18
1,1181,18
1,1182,18
1,1183,18
1,1184,18
1,1185,18
1,1186,18
1,1187,18
1,1188,18
1,1189,18
1,1190,18
1,1191,18
1,1192,18
1,1193,18
1,1194,18
1,1195,18
1,1196,18
1,1197,18
1,1198,18
1,1199,18
1,1200,18
1,1201,18
1,1202,18
1,1203,18
1,1204,18
1,1205,18
1,1206,18
1,1207,18
1,1208,18
1,1209,18
1,1210,18
1,1211,18
1,1212,18
1,1213,18
1,1214,18
1,1215,18
1,1216,18
1,1217,18
1,1218,18
1,1219,18
1,1220,18
1,1221,18
1,1222,18
1,1223,18
1,1224,18
1,1225,18
1,1226,18
1,1227,18
1,1228,18
1,1229,18
1,1230,18
1,1231,18
1,1232,18
1,1233,18
1,1234,18
1,1235,18
1,1236,18
1,1237,18
1,1238,18
1,1239,18
1,1240,18
1,1241,18
1,1242,18
1,1243,18
1,1244,18
1,1245,18
1,1246,18
1,1247,18
1,1248,18
1,1249,18
1,1250,18
1,1251,18
1,1252,18
1,1253,18
1,1254,18
1,1255,18
1,1256,18
1,1257,18
1,1258,18
1,1259,18
1,1260,18
1,1261,18
1,1262,18
1,1263,18
1,1264,18
1,1265,18
1,1266,18
1,1267,18
1,1268,18
1,1269,18
1,1270,18
1,1271,18
1,1272,18
1,1273,18
1,1274,18
1,1275,18
1,1276,18
1,1277,18
1,1278,18
1,1279,18
1,1280,18
1,1281,18
1,1282,18
1,1283,18
1,1284,18
1,1285,18
1,1286,18
1,1287,18
1,1288,18
1,1289,18
1,1290,18
1,1291,18
1,1292,18
1,1293,18
1,1294,18
1,1295,18
1,1296,18
1,1297,18
1,1298,18
1,1299,18
1,1300,18
1,1301,18
1,1302,18
1,1303,18
1,1304,18
1,1305,18
1,1306,18
1,1307,18
1,1308,18
1,1309,18
1,1310,18
1,1311,18
1,1312,18
1,1313,18
1,1314,18
1,1315,18
1,1316,18
1,1317,18
1,1318,18
1,1319,18
1,1320,18
1,1321,18
1,1322,18
1,1323,18
1,1324,18
1,1325,18
1,1326,18
1,1327,18
1,1328,18
1,1329,18
1,1330,18
1,1331,18
1,1332,18
1,1333,18
1,1334,18
1,1335,18
1,1336,18
1,1337,18
1,1338,18
1,1339,18
1,1340,18
1,1341,18
1,1342,18
1,1343,18
1,1344,18
1,1345,18
1,1346,18
1,1347,18
1,1348,18
1,1349,18
1,1350,18
1,1351,18
1,1352,18
1,1353,18
1,1354,15
1,1355,15
1,1356,12
1,1357,12
1,1358,12
1,1359,12
1,1360,12
1,1361,12
1,1362,12
1,1363,12
1,1364,12
1,1365,12
1,1366,12
1,1367,12
1,1368,12
1,1369,12
1,1370,12
1,1371,12
1,1372,12
1,1373,12
1,1374,12
1,1375,12
1,1376,12
1,1377,12
1,1378,12
1,1379,12
1,1380,12
1,1381,12
1,1382,12
1,1383,12
1,1384,12
1,1385,12
1,1386,12
1,1387,12
1,1388,12
1,1389,12
1,1390,12
1,1391,12
1,1392,12
1,1393,12
1,1394,12
1,1395,12
1,1396,12
1,1397,12
1,1398,12
1,1399,12
1,1400,12
1,1401,12
1,1402,12
1,1403,12
1,1404,12
1,1405,12
1,1406,12
1,1407,12
1,1408,12
1,1409,12
1,1410,12
1,1411,12
1,1412,12
1,1413,12
1,1414,12
1,1415,12
1,1416,12
1,1417,12
1,1418,12
1,1419,12
1,1420,12
1,1421,12
1,1422,12
1,1423,12
1,1424,12
1,1425,12
1,1426,12
1,1427,12
1,1428,12
1,1429,12
1,1430,12
1,1431,12
1,1432,12
1,1433,12
1,1434,12
1,1435,12
1,1436,12
1,1437,12
1,1438,12
1,1439,12
2,0,12
2,1,12
2,2,12
2,3,12
2,4,12
2,5,12
2,6,12
2,7,12
2,8,12
2,9,12
2,10,12
2,11,12
2,12,12
2,13,12
2,14,12
2,15,12
2,16,12
2,17,12
2,18,12
2,19,12
2,20,12
2,21,12
2,22,12
2,23,12
2,24,12
2,25,12
2,26,12
2,27,12
2,28,12
2,29,12
2,30,12
2,31,12
2,32,12
2,33,12
2,34,12
2,35,12
2,36,12
2,37,12
2,38,12
2,39,12
2,40,12
2,41,12
2,42,12
2,43,12
2,44,12
2,45,12
2,46,12
2,47,12
2,48,12
2,49,12
2,50,12
2,51,12
2,52,12
2,53,12
2,54,12
2,55,12
2,56,12
2,57,12
2,58,12
2,59,12
2,60,12
2,61,15
2,62,11
2,63,11
2,64,11
2,65,11
2,66,11
2,67,11
2,68,11
2,69,11
2,70,11
2,71,11
2,72,11
2,73,11
2,74,11
2,75,11
2,76,11
2,77,11
2,78,11
2,79,11
2,80,11
2,81,11
2,82,11
2,83,11
2,84,11
2,85,11
2,86,11
2,87,11
2,88,11
2,89,11
2,90,11
2,91,11
2,92,11
2,93,11
2,94,11
2,95,11
2,96,11
2,97,11
2,98,11
2,99,11
2,100,11
2,101,11
2,102,11
2,103,11
2,104,11
2,105,11
2,106,11
2,107,11
2,108,11
2,109,11
2,110,11
2,111,11
2,112,11
2,113,11
2,114,11
2,115,11
2,116,11
2,117,11
2,118,11
2,119,11
2,120,11
2,121,11
2,122,11
2,123,11
2,124,11
2,125,11
2,126,11
2,127,11
2,128,11
2,129,11
2,130,11
2,131,11
2,132,11
2,133,11
2,134,11
2,135,11
2,136,11
2,137,11
2,138,11
2,139,11
2,140,11
2,141,11
2,142,11
2,143,11
2,144,11
2,145,11
2,146,11
2,147,11
2,148,11
2,149,11
2,150,11
2,151,11
2,152,11
2,153,11
2,154,11
2,155,11
2,156,11
2,157,11
2,158,11
2,159,11
2,160,11
2,161,11
2,162,11
2,163,11
2,164,11
2,165,11
2,166,11
2,167,11
2,168,11
2,169,11
2,170,11
2,171,11
2,172,11
2,173,11
2,174,11
2,175,11
2,176,11
2,177,11
2,178,11
2,179,11
2,180,11
2,181,11
2,182,11
2,183,11
2,184,11
2,185,11
2,186,11
2,187,11
2,188,11
2,189,11
2,190,11
2,191,11
2,192,11
2,193,11
2,194,11
2,195,11
2,196,11
2,197,11
2,198,11
2,199,11
2,200,11
2,201,11
2,202,11
2,203,11
2,204,11
2,205,11
2,206,11
2,207,11
2,208,11
2,209,11
2,210,11
2,211,11
2,212,11
2,213,11
2,214,11
2,215,11
2,216,11
2,217,11
2,218,11
2,219,11
2,220,11
2,221,11
2,222,11
2,223,11
2,224,11
2,225,11
2,226,11
2,227,11
2,228,11
2,229,11
2,230,11
2,231,11
2,232,11
2,233,11
2,234,11
2,235,11
2,236,11
2,237,11
2,238,11
2,239,11
2,240,11
2,241,11
2,242,11
2,243,11
2,244,11
2,245,11
2,246,11
2,247,11
2,248,11
2,249,11
2,250,11
2,251,11
2,252,11
2,253,11
2,254,11
2,255,11
2,256,11
2,257,11
2,258,11
2,259,11
2,260,11
2,261,11
2,262,11
2,263,11
2,264,11
2,265,11
2,266,11
2,267,11
2,268,11
2,269,11
2,270,11
2,271,11
2,272,11
2,273,11
2,274,11
2,275,11
2,276,11
2,277,11
2,278,11
2,279,11
2,280,11
2,281,11
2,282,11
2,283,11
2,284,11
2,285,11
2,286,11
2,287,11
2,288,11
2,289,11
2,290,11
2,291,11
2,292,11
2,293,11
2,294,11
2,295,11
2,296,11
2,297,11
2,298,11
2,299,11
2,300,11
2,301,11
2,302,11
2,303,11
2,304,11
2,305,11
2,306,11
2,307,11
2,308,11
2,309,11
2,310,11
2,311,11
2,312,11
2,313,11
2,314,11
2,315,11
2,316,11
2,317,11
2,318,11
2,319,11
2,320,11
2,321,11
2,322,11
2,323,11
2,324,11
2,325,11
2,326,11
2,327,11
2,328,11
2,329,11
2,330,11
2,331,11
2,332,11
2,333,11
2,334,11
2,335,11
2,336,11
2,337,11
2,338,11
2,339,11
2,340,11
2,341,11
2,342,11
2,343,11
2,344,11
2,345,11
2,346,11
2,347,11
2,348,11
2,349,11
2,350,11
2,351,11
2,352,11
2,353,11
2,354,11
2,355,11
2,356,11
2,357,11
2,358,11
2,359,11
2,360,11
2,361,11
2,362,11
2,363,11
2,364,11
2,365,11
2,366,11
2,367,11
2,368,11
2,369,11
2,370,11
2,371,11
2,372,11
2,373,11
2,374,11
2,375,11
2,376,11
2,377,11
2,378,11
2,379,11
2,380,11
2,381,11
2,382,11
2,383,11
2,384,11
2,385,11
2,386,11
2,387,11
2,388,11
2,389,11
2,390,11
2,391,11
2,392,11
2,393,11
2,394,11
2,395,11
2,396,11
2,397,11
2,398,11
2,399,11
2,400,11
2,401,11
2,402,11
2,403,11
2,404,11
2,405,11
2,406,11
2,407,15
2,408,15
2,409,15
2,410,15
2,411,17
2,412,17
2,413,17
2,414,17
2,415,17
2,416,17
2,417,17
2,418,17
2,419,17
2,420,17
2,421,17
2,422,17
2,423,17
2,424,17
2,425,17
2,426,17
2,427,17
2,428,17
2,429,17
2,430,17
2,431,17
2,432,17
2,433,17
2,434,17
2,435,17
2,436,17
2,437,17
2,438,17
2,439,17
2,440,17
2,441,17
2,442,17
2,443,17
2,444,17
2,445,17
2,446,17
2,447,17
2,448,17
2,449,17
2,450,17
2,451,17
2,452,17
2,453,17
2,454,17
2,455,17
2,456,17
2,457,17
2,458,17
2,459,17
2,460,17
2,461,20
2,462,20
2,463,20
2,464,20
2,465,20
2,466,20
2,467,20
2,468,20
2,469,21
2,470,21
2,471,21
2,472,21
2,473,21
2,474,1
2,475,1
2,476,1
2,477,1
2,478,1
2,479,1
2,480,1
2,481,1
2,482,1
2,483,1
2,484,1
2,485,1
2,486,1
2,487,1
2,488,1
2,489,1
2,490,1
2,491,1
2,492,1
2,493,1
2,494,1
2,495,1
2,496,1
2,497,1
2,498,1
2,499,1
2,500,1
2,501,1
2,502,1
2,503,1
2,504,1
2,505,1
2,506,1
2,507,1
2,508,1
2,509,1
2,510,1
2,511,1
2,512,1
2,513,1
2,514,1
2,515,1
2,516,1
2,517,1
2,518,1
2,519,1
2,520,1
2,521,1
2,522,1
2,523,1
2,524,1
2,525,1
2,526,1
2,527,1
2,528,1
2,529,1
2,530,1
2,531,1
2,532,1
2,533,1
2,534,1
2,535,1
2,536,1
2,537,1
2,538,1
2,539,1
2,540,1
2,541,1
2,542,1
2,543,1
2,544,1
2,545,1
2,546,1
2,547,1
2,548,1
2,549,1
2,550,1
2,551,1
2,552,1
2,553,1
2,554,1
2,555,1
2,556,1
2,557,1
2,558,1
2,559,1
2,560,1
2,561,1
2,562,1
2,563,1
2,564,1
2,565,1
2,566,1
2,567,1
2,568,1
2,569,1
2,570,1
2,571,1
2,572,1
2,573,1
2,574,1
2,575,1
2,576,1
2,577,1
2,578,14
2,579,14
2,580,14
2,581,14
2,582,14
2,583,14
2,584,14
2,585,14
2,586,14
2,587,14
2,588,14
2,589,14
2,590,27
2,591,27
2,592,27
2,593,1
2,594,1
2,595,1
2,596,17
2,597,17
2,598,17
2,599,17
2,600,17
2,601,17
2,602,17
2,603,17
2,604,17
2,605,4
2,606,4
2,607,4
2,608,4
2,609,4
2,610,4
2,611,4
2,612,4
2,613,4
2,614,4
2,615,4
2,616,1
2,617,1
2,618,1
2,619,1
2,620,1
2,621,1
2,622,1
2,623,1
2,624,1
2,625,1
2,626,1
2,627,1
2,628,1
2,629,1
2,630,2
2,631,2
2,632,2
2,633,2
2,634,2
2,635,2
2,636,2
2,637,2
2,638,2
2,639,2
2,640,2
2,641,2
2,642,2
2,643,2
2,644,2
2,645,2
2,646,2
2,647,2
2,648,2
2,649,2
2,650,2
2,651,2
2,652,2
2,653,2
2,654,2
2,655,2
2,656,2
2,657,2
2,658,2
2,659,2
2,660,2
2,661,2
2,662,2
2,663,2
2,664,2
2,665,2
2,666,2
2,667,2
2,668,2
2,669,2
2,670,2
2,671,2
2,672,2
2,673,2
2,674,2
2,675,2
2,676,2
2,677,2
2,678,2
2,679,2
2,680,2
2,681,2
2,682,2
2,683,2
2,684,2
2,685,2
2,686,2
2,687,2
2,688,2
2,689,2
2,690,2
2,691,2
2,692,2
2,693,2
2,694,2
2,695,2
2,696,2
2,697,2
2,698,2
2,699,2
2,700,2
2,701,2
2,702,2
2,703,2
2,704,2
2,705,2
2,706,2
2,707,2
2,708,2
2,709,2
2,710,2
2,711,2
2,712,2
2,713,2
2,714,2
2,715,2
2,716,2
2,717,2
2,718,2
2,719,2
2,720,2
2,721,2
2,722,2
2,723,2
2,724,2
2,725,2
2,726,2
2,727,2
2,728,2
2,729,2
2,730,2
2,731,2
2,732,2
2,733,2
2,734,2
2,735,2
2,736,2
2,737,2
2,738,2
2,739,2
2,740,2
2,741,2
2,742,2
2,743,2
2,744,2
2,745,2
2,746,2
2,747,2
2,748,2
2,749,2
2,750,2
2,751,2
2,752,2
2,753,2
2,754,2
2,755,2
2,756,2
2,757,2
2,758,2
2,759,2
2,760,2
2,761,2
2,762,2
2,763,2
2,764,2
2,765,2
2,766,2
2,767,2
2,768,2
2,769,2
2,770,2
2,771,2
2,772,2
2,773,2
2,774,2
2,775,2
2,776,2
2,777,2
2,778,2
2,779,2
2,780,2
2,781,2
2,782,2
2,783,2
2,784,2
2,785,2
2,786,2
2,787,2
2,788,2
2,789,2
2,790,2
2,791,2
2,792,2
2,793,2
2,794,2
2,795,2
2,796,2
2,797,2
2,798,2
2,799,2
2,800,2
2,801,2
2,802,2
2,803,2
2,804,2
2,805,2
2,806,2
2,807,2
2,808,2
2,809,2
2,810,2
2,811,2
2,812,2
2,813,2
2,814,2
