Day,Minute,Occupant Activity
1,229,11
1,230,11
1,231,11
1,232,11
1,233,11
1,234,11
1,235,11
1,236,11
1,237,11
1,238,11
1,239,11
1,240,11
1,241,11
1,242,11
1,243,11
1,244,11
1,245,11
1,246,11
1,247,11
1,248,11
1,249,11
1,250,11
1,251,11
1,252,11
1,253,11
1,254,11
1,255,11
1,256,11
1,257,11
1,258,11
1,259,11
1,260,11
1,261,11
1,262,11
1,263,11
1,264,11
1,265,11
1,266,11
1,267,11
1,268,11
1,269,11
1,270,11
1,271,11
1,272,11
1,273,11
1,274,11
1,275,11
1,276,11
1,277,11
1,278,11
1,279,11
1,280,11
1,281,11
1,282,11
1,283,11
1,284,11
1,285,11
1,286,11
1,287,11
1,288,11
1,289,11
1,290,11
1,291,11
1,292,11
1,293,11
1,294,11
1,295,11
1,296,11
1,297,11
1,298,11
1,299,11
1,300,11
1,301,11
1,302,11
1,303,11
1,304,11
1,305,11
1,306,11
1,307,11
1,308,11
1,309,11
1,310,11
1,311,11
1,312,11
1,313,11
1,314,11
1,315,11
1,316,11
1,317,11
1,318,11
1,319,11
1,320,11
1,321,11
1,322,11
1,323,11
1,324,11
1,325,11
1,326,11
1,327,11
1,328,11
1,329,11
1,330,11
1,331,11
1,332,11
1,333,11
1,334,11
1,335,11
1,336,11
1,337,11
1,338,11
1,339,11
1,340,11
1,341,11
1,342,11
1,343,11
1,344,11
1,345,11
1,346,11
1,347,11
1,348,11
1,349,11
1,350,11
1,351,11
1,352,11
1,353,11
1,354,11
1,355,11
1,356,11
1,357,11
1,358,11
1,359,11
1,360,11
1,361,11
1,362,11
1,363,11
1,364,11
1,365,11
1,366,11
1,367,11
1,368,11
1,369,11
1,370,11
1,371,11
1,372,11
1,373,11
1,374,11
1,375,11
1,376,11
1,377,11
1,378,11
1,379,11
1,380,11
1,381,11
1,382,11
1,383,11
1,384,11
1,385,11
1,386,11
1,387,11
1,388,11
1,389,11
1,390,11
1,391,11
1,392,11
1,393,11
1,394,11
1,395,11
1,396,11
1,397,11
1,398,11
1,399,11
1,400,11
1,401,11
1,402,11
1,403,11
1,404,11
1,405,11
1,406,11
1,407,11
1,408,11
1,409,11
1,410,11
1,411,11
1,412,11
1,413,11
1,414,11
1,415,11
1,416,11
1,417,11
1,418,11
1,419,11
1,420,11
1,421,11
1,422,11
1,423,11
1,424,11
1,425,11
1,426,11
1,427,11
1,428,11
1,429,11
1,430,11
1,431,11
1,432,11
1,433,11
1,434,11
1,435,11
1,436,11
1,437,11
1,438,11
1,439,11
1,440,11
1,441,11
1,442,11
1,443,11
1,444,11
1,445,11
1,446,11
1,447,11
1,448,11
1,449,11
1,450,11
1,451,11
1,452,11
1,453,11
1,454,11
1,455,11
1,456,11
1,457,11
1,458,11
1,459,11
1,460,11
1,461,11
1,462,11
1,463,11
1,464,11
1,465,11
1,466,11
1,467,11
1,468,11
1,469,11
1,470,11
1,471,11
1,472,11
1,473,11
1,474,11
1,475,11
1,476,11
1,477,11
1,478,11
1,479,11
1,480,11
1,481,11
1,482,11
1,483,11
1,484,11
1,485,11
1,486,11
1,487,11
1,488,11
1,489,11
1,490,11
1,491,11
1,492,11
1,493,11
1,494,11
1,495,11
1,496,11
1,497,11
1,498,11
1,499,11
1,500,11
1,501,11
1,502,11
1,503,11
1,504,11
1,505,11
1,506,11
1,507,11
1,508,11
1,509,11
1,510,11
1,511,11
1,512,11
1,513,11
1,514,11
1,515,11
1,516,11
1,517,11
1,518,11
1,519,11
1,520,11
1,521,11
1,522,11
1,523,11
1,524,11
1,525,11
1,526,11
1,527,11
1,528,11
1,529,11
1,530,11
1,531,11
1,532,11
1,533,11
1,534,11
1,535,11
1,536,11
1,537,11
1,538,11
1,539,11
1,540,11
1,541,11
1,542,11
1,543,11
1,544,11
1,545,11
1,546,1
1,547,1
1,548,1
1,549,1
1,550,1
1,551,1
1,552,12
1,553,12
1,554,12
1,555,12
1,556,12
1,557,12
1,558,12
1,559,12
1,560,12
1,561,12
1,562,12
1,563,12
1,564,12
1,565,12
1,566,12
1,567,12
1,568,12
1,569,12
1,570,12
1,571,12
1,572,12
1,573,12
1,574,12
1,575,12
1,576,12
1,577,3
1,578,3
1,579,3
1,580,3
1,581,3
1,582,3
1,583,3
1,584,3
1,585,3
1,586,3
1,587,3
1,588,3
1,589,3
1,590,3
1,591,3
1,592,3
1,593,4
1,594,4
1,595,4
1,596,4
1,597,4
1,598,4
1,599,4
1,600,4
1,601,4
1,602,4
1,603,4
1,604,4
1,605,4
1,606,4
1,607,4
1,608,4
1,609,4
1,610,4
1,611,4
1,612,4
1,613,4
1,614,4
1,615,4
1,616,4
1,617,4
1,618,4
1,619,4
1,620,4
1,621,15
1,622,15
1,623,17
1,624,17
1,625,17
1,626,17
1,627,17
1,628,17
1,629,17
1,630,17
1,631,17
1,632,17
1,633,17
1,634,17
1,635,17
1,636,17
1,637,17
1,638,17
1,639,17
1,640,17
1,641,17
1,642,17
1,643,17
1,644,17
1,645,17
1,646,17
1,647,17
1,648,17
1,649,17
1,650,17
1,651,17
1,652,17
1,653,17
1,654,17
1,655,17
1,656,17
1,657,17
1,658,17
1,659,17
1,660,17
1,661,17
1,662,17
1,663,21
1,664,21
1,665,21
1,666,21
1,667,13
1,668,13
1,669,13
1,670,13
1,671,13
1,672,13
1,673,13
1,674,13
1,675,13
1,676,13
1,677,13
1,678,22
1,679,22
1,680,22
1,681,22
1,682,13
1,683,13
1,684,13
1,685,13
1,686,13
1,687,13
1,688,13
1,689,13
1,690,13
1,691,13
1,692,13
1,693,13
1,694,13
1,695,13
1,696,13
1,697,13
1,698,13
1,699,13
1,700,13
1,701,13
1,702,13
1,703,13
1,704,13
1,705,13
1,706,13
1,707,13
1,708,13
1,709,13
1,710,13
1,711,13
1,712,13
1,713,13
1,714,13
1,715,22
1,716,22
1,717,22
1,718,22
1,719,22
1,720,22
1,721,22
1,722,22
1,723,22
1,724,22
1,725,22
1,726,13
1,727,13
1,728,13
1,729,13
1,730,13
1,731,13
1,732,13
1,733,13
1,734,13
1,735,13
1,736,13
1,737,13
1,738,13
1,739,13
1,740,13
1,741,13
1,742,13
1,743,13
1,744,13
1,745,13
1,746,13
1,747,13
1,748,13
1,749,13
1,750,13
1,751,13
1,752,13
1,753,13
1,754,13
1,755,13
1,756,13
1,757,13
1,758,13
1,759,13
1,760,13
1,761,13
1,762,13
1,763,13
1,764,13
1,765,13
1,766,13
1,767,13
1,768,13
1,769,13
1,770,13
1,771,13
1,772,13
1,773,13
1,774,13
1,775,13
1,776,13
1,777,13
1,778,13
1,779,13
1,780,13
1,781,13
1,782,13
1,783,13
1,784,13
1,785,13
1,786,13
1,787,1
1,788,1
1,789,1
1,790,1
1,791,1
1,792,1
1,793,1
1,794,1
1,795,19
1,796,19
1,797,19
1,798,19
1,799,19
1,800,19
1,801,19
1,802,19
1,803,19
1,804,19
1,805,19
1,806,17
1,807,17
1,808,17
1,809,17
1,810,17
1,811,17
1,812,15
1,813,15
1,814,15
1,815,15
1,816,15
1,817,15
1,818,15
1,819,15
1,820,15
1,821,15
1,822,15
1,823,15
1,824,27
1,825,27
1,826,27
1,827,27
1,828,27
1,829,27
1,830,27
1,831,27
1,832,27
1,833,2
1,834,2
1,835,2
1,836,2
1,837,2
1,838,2
1,839,2
1,840,2
1,841,2
1,842,2
1,843,2
1,844,2
1,845,2
1,846,2
1,847,2
1,848,2
1,849,2
1,850,2
1,851,2
1,852,2
1,853,2
1,854,2
1,855,2
1,856,2
1,857,2
1,858,2
1,859,2
1,860,2
1,861,2
1,862,2
1,863,2
1,864,2
1,865,2
1,866,2
1,867,2
1,868,2
1,869,2
1,870,2
1,871,2
1,872,2
1,873,2
1,874,2
1,875,2
1,876,2
1,877,2
1,878,2
1,879,2
1,880,2
1,881,2
1,882,2
1,883,2
1,884,2
1,885,2
1,886,2
1,887,2
1,888,2
1,889,2
1,890,2
1,891,2
1,892,2
1,893,2
1,894,2
1,895,2
1,896,2
1,897,2
1,898,2
1,899,2
1,900,2
1,901,2
1,902,2
1,903,2
1,904,2
1,905,2
1,906,2
1,907,2
1,908,2
1,909,2
1,910,2
1,911,2
1,912,2
1,913,2
1,914,2
1,915,2
1,916,2
1,917,2
1,918,2
1,919,2
1,920,2
1,921,2
1,922,2
1,923,2
1,924,2
1,925,2
1,926,2
1,927,2
1,928,2
1,929,2
1,930,2
1,931,2
1,932,2
1,933,2
1,934,2
1,935,2
1,936,2
1,937,2
1,938,2
1,939,2
1,940,2
1,941,2
1,942,2
1,943,2
1,944,2
1,945,2
1,946,2
1,947,2
1,948,2
1,949,2
1,950,2
1,951,2
1,952,2
1,953,2
1,954,2
1,955,2
1,956,2
1,957,2
1,958,2
1,959,2
1,960,2
1,961,2
1,962,2
1,963,2
1,964,2
1,965,2
1,966,2
1,967,2
1,968,2
1,969,2
1,970,2
1,971,2
1,972,2
1,973,2
1,974,2
1,975,2
1,976,2
1,977,2
1,978,2
1,979,2
1,980,2
1,981,2
1,982,2
1,983,2
1,984,2
1,985,2
1,986,2
1,987,2
1,988,2
1,989,2
1,990,2
1,991,2
1,992,2
1,993,2
1,994,2
1,995,2
1,996,2
1,997,2
1,998,2
1,999,2
1,1000,2
1,1001,2
1,1002,2
1,1003,2
1,1004,2
1,1005,2
1,1006,2
1,1007,2
1,1008,2
1,1009,2
1,1010,2
1,1011,2
1,1012,2
1,1013,2
1,1014,2
1,1015,2
1,1016,2
1,1017,2
1,1018,2
1,1019,2
1,1020,2
1,1021,2
1,1022,2
1,1023,2
1,1024,2
1,1025,2
1,1026,2
1,1027,2
1,1028,2
1,1029,2
1,1030,2
1,1031,2
1,1032,2
1,1033,2
1,1034,2
1,1035,2
1,1036,2
1,1037,2
1,1038,2
1,1039,2
1,1040,2
1,1041,2
1,1042,2
1,1043,2
1,1044,2
1,1045,2
1,1046,2
1,1047,2
1,1048,2
1,1049,2
1,1050,2
1,1051,2
1,1052,2
1,1053,2
1,1054,2
1,1055,2
1,1056,2
1,1057,2
1,1058,2
1,1059,2
1,1060,2
1,1061,2
1,1062,2
1,1063,2
1,1064,2
1,1065,2
1,1066,2
1,1067,2
1,1068,2
1,1069,2
1,1070,2
1,1071,2
1,1072,2
1,1073,2
1,1074,2
1,1075,2
1,1076,2
1,1077,2
1,1078,2
1,1079,2
1,1080,2
1,1081,2
1,1082,2
1,1083,2
1,1084,2
1,1085,2
1,1086,2
1,1087,2
1,1088,2
1,1089,2
1,1090,2
1,1091,2
1,1092,2
1,1093,2
1,1094,2
1,1095,2
1,1096,2
1,1097,2
1,1098,2
1,1099,2
1,1100,2
1,1101,2
1,1102,2
1,1103,2
1,1104,2
1,1105,2
1,1106,2
1,1107,2
1,1108,2
1,1109,2
1,1110,2
1,1111,2
1,1112,2
1,1113,2
1,1114,2
1,1115,2
1,1116,2
1,1117,2
1,1118,2
1,1119,2
1,1120,2
1,1121,2
1,1122,2
1,1123,2
1,1124,2
1,1125,2
1,1126,2
1,1127,2
1,1128,2
1,1129,2
1,1130,2
1,1131,2
1,1132,2
1,1133,2
1,1134,2
1,1135,2
1,1136,2
1,1137,2
1,1138,2
1,1139,2
1,1140,2
1,1141,2
1,1142,2
1,1143,2
1,1144,2
1,1145,2
1,1146,2
1,1147,2
1,1148,2
1,1149,2
1,1150,2
1,1151,2
1,1152,2
1,1153,2
1,1154,2
1,1155,2
1,1156,2
1,1157,2
1,1158,2
1,1159,2
1,1160,2
1,1161,2
1,1162,2
1,1163,2
1,1164,2
1,1165,2
1,1166,2
1,1167,2
1,1168,2
1,1169,2
1,1170,2
1,1171,2
1,1172,2
1,1173,2
1,1174,2
1,1175,2
1,1176,2
1,1177,2
1,1178,2
1,1179,2
1,1180,2
1,1181,2
1,1182,2
1,1183,2
1,1184,2
1,1185,2
1,1186,2
1,1187,2
1,1188,2
1,1189,2
1,1190,2
1,1191,2
1,1192,2
1,1193,2
1,1194,2
1,1195,2
1,1196,2
1,1197,2
1,1198,2
1,1199,2
1,1200,2
1,1201,2
1,1202,2
1,1203,2
1,1204,2
1,1205,2
1,1206,2
1,1207,2
1,1208,2
1,1209,2
1,1210,2
1,1211,2
1,1212,2
1,1213,2
1,1214,2
1,1215,2
1,1216,2
1,1217,2
1,1218,2
1,1219,2
1,1220,2
1,1221,1
1,1222,1
1,1223,1
1,1224,1
1,1225,1
1,1226,1
1,1227,1
1,1228,1
1,1229,1
1,1230,1
1,1231,1
1,1232,7
1,1233,7
1,1234,7
1,1235,7
1,1236,7
1,1237,7
1,1238,7
1,1239,7
1,1240,7
1,1241,7
1,1242,7
1,1243,7
1,1244,7
1,1245,7
1,1246,7
1,1247,7
1,1248,7
1,1249,7
1,1250,7
1,1251,7
1,1252,7
1,1253,7
1,1254,7
1,1255,7
1,1256,7
1,1257,7
1,1258,7
1,1259,7
1,1260,7
1,1261,7
1,1262,7
1,1263,7
1,1264,7
1,1265,7
1,1266,7
1,1267,7
1,1268,7
1,1269,7
1,1270,7
1,1271,7
1,1272,22
1,1273,22
1,1274,22
1,1275,22
1,1276,22
1,1277,7
1,1278,7
1,1279,7
1,1280,7
1,1281,7
1,1282,7
1,1283,7
1,1284,7
1,1285,7
1,1286,7
1,1287,7
1,1288,7
1,1289,7
1,1290,7
1,1291,7
1,1292,7
1,1293,7
1,1294,7
1,1295,7
1,1296,7
1,1297,7
1,1298,7
1,1299,7
1,1300,8
1,1301,8
1,1302,8
1,1303,8
1,1304,8
1,1305,8
1,1306,8
1,1307,8
1,1308,8
1,1309,8
1,1310,8
1,1311,8
1,1312,8
1,1313,8
1,1314,8
1,1315,8
1,1316,8
1,1317,8
1,1318,8
1,1319,8
1,1320,8
1,1321,8
1,1322,8
1,1323,8
1,1324,8
1,1325,8
1,1326,8
1,1327,8
1,1328,17
1,1329,17
1,1330,17
1,1331,17
1,1332,17
1,1333,17
1,1334,17
1,1335,17
1,1336,17
1,1337,17
1,1338,17
1,1339,17
1,1340,17
1,1341,17
1,1342,17
1,1343,17
1,1344,17
1,1345,17
1,1346,17
1,1347,17
1,1348,17
1,1349,17
1,1350,17
1,1351,17
1,1352,17
1,1353,17
1,1354,17
1,1355,17
1,1356,17
1,1357,17
1,1358,17
1,1359,17
1,1360,17
1,1361,17
1,1362,17
1,1363,17
1,1364,17
1,1365,17
1,1366,17
1,1367,17
1,1368,17
1,1369,17
1,1370,17
1,1371,17
1,1372,17
1,1373,17
1,1374,17
1,1375,17
1,1376,17
1,1377,17
1,1378,17
1,1379,17
1,1380,17
1,1381,17
1,1382,17
1,1383,17
1,1384,17
1,1385,17
1,1386,22
1,1387,22
1,1388,22
1,1389,22
1,1390,22
1,1391,22
1,1392,22
1,1393,22
1,1394,22
1,1395,22
1,1396,22
1,1397,22
1,1398,22
1,1399,22
1,1400,22
1,1401,22
1,1402,22
1,1403,22
1,1404,12
1,1405,12
1,1406,12
1,1407,12
1,1408,12
1,1409,12
1,1410,12
1,1411,12
1,1412,12
1,1413,12
1,1414,12
1,1415,12
1,1416,12
1,1417,12
1,1418,12
1,1419,12
1,1420,12
1,1421,12
1,1422,12
1,1423,12
1,1424,12
1,1425,12
1,1426,12
1,1427,12
1,1428,12
1,1429,12
1,1430,12
1,1431,12
1,1432,12
1,1433,21
1,1434,21
1,1435,21
1,1436,21
1,1437,12
1,1438,12
1,1439,12
2,0,17
2,1,10
2,2,10
2,3,10
2,4,10
2,5,10
2,6,10
2,7,17
2,8,17
2,9,17
2,10,17
2,11,17
2,12,17
2,13,17
2,14,17
2,15,17
2,16,17
2,17,17
2,18,17
2,19,17
2,20,10
2,21,10
2,22,10
2,23,10
2,24,12
2,25,12
2,26,12
2,27,12
2,28,12
2,29,12
2,30,12
2,31,12
2,32,12
2,33,12
2,34,12
2,35,12
2,36,12
2,37,12
2,38,12
2,39,12
2,40,12
2,41,12
2,42,12
2,43,12
2,44,12
2,45,12
2,46,12
2,47,12
2,48,12
2,49,12
2,50,12
2,51,12
2,52,12
2,53,12
2,54,12
2,55,12
2,56,12
2,57,12
2,58,12
2,59,12
2,60,12
2,61,12
2,62,12
2,63,12
2,64,12
2,65,12
2,66,12
2,67,12
2,68,13
2,69,13
2,70,13
2,71,13
2,72,13
2,73,13
2,74,13
2,75,13
2,76,13
2,77,13
2,78,13
2,79,13
2,80,13
2,81,13
2,82,13
2,83,13
2,84,13
2,85,13
2,86,13
2,87,13
2,88,13
2,89,13
2,90,13
2,91,13
2,92,13
2,93,13
2,94,13
2,95,13
2,96,13
2,97,13
2,98,13
2,99,13
2,100,13
2,101,13
2,102,13
2,103,13
2,104,13
2,105,13
2,106,13
2,107,13
2,108,13
2,109,13
2,110,13
2,111,13
2,112,13
2,113,13
2,114,13
2,115,13
2,116,13
2,117,13
2,118,13
2,119,13
2,120,13
2,121,13
2,122,13
2,123,13
2,124,13
2,125,13
2,126,13
2,127,13
2,128,13
2,129,13
2,130,13
2,131,13
2,132,13
2,133,13
2,134,13
2,135,13
2,136,13
2,137,13
2,138,13
2,139,13
2,140,13
2,141,13
2,142,13
2,143,13
2,144,13
2,145,13
2,146,13
2,147,13
2,148,13
2,149,13
2,150,13
2,151,13
2,152,13
2,153,21
2,154,21
2,155,21
2,156,1
2,157,1
2,158,1
2,159,1
2,160,1
2,161,11
2,162,11
2,163,11
2,164,11
2,165,11
2,166,11
2,167,11
2,168,11
2,169,11
2,170,11
2,171,11
2,172,11
2,173,11
2,174,11
2,175,11
2,176,11
2,177,11
2,178,11
2,179,11
2,180,11
2,181,11
2,182,11
2,183,11
2,184,11
2,185,11
2,186,11
2,187,11
2,188,11
2,189,11
2,190,11
2,191,11
2,192,11
2,193,11
2,194,11
2,195,11
2,196,11
2,197,11
2,198,11
2,199,11
2,200,11
2,201,11
2,202,11
2,203,11
2,204,11
2,205,11
2,206,11
2,207,11
2,208,11
2,209,11
2,210,11
2,211,11
2,212,11
2,213,11
2,214,11
2,215,11
2,216,11
2,217,11
2,218,11
2,219,11
2,220,11
2,221,11
2,222,11
2,223,11
2,224,11
2,225,11
2,226,11
2,227,11
2,228,11
2,229,11
2,230,11
2,231,11
2,232,11
2,233,11
2,234,11
2,235,11
2,236,11
2,237,11
2,238,11
2,239,11
2,240,11
2,241,11
2,242,11
2,243,11
2,244,11
2,245,11
2,246,11
2,247,11
2,248,11
2,249,11
2,250,11
2,251,11
2,252,11
2,253,11
2,254,11
2,255,11
2,256,11
2,257,11
2,258,11
2,259,11
2,260,11
2,261,11
2,262,11
2,263,11
2,264,11
2,265,11
2,266,11
2,267,11
2,268,11
2,269,11
2,270,11
2,271,11
2,272,11
2,273,11
2,274,11
2,275,11
2,276,11
2,277,11
2,278,11
2,279,11
2,280,11
2,281,11
2,282,11
2,283,11
2,284,11
2,285,11
2,286,11
2,287,11
2,288,11
2,289,11
2,290,11
2,291,11
2,292,11
2,293,11
2,294,11
2,295,11
2,296,11
2,297,11
2,298,11
2,299,11
2,300,11
2,301,11
2,302,11
2,303,11
2,304,11
2,305,11
2,306,11
2,307,11
2,308,11
2,309,11
2,310,11
2,311,11
2,312,11
2,313,11
2,314,11
2,315,11
2,316,11
2,317,11
2,318,11
2,319,11
2,320,11
2,321,11
2,322,11
2,323,11
2,324,11
2,325,11
2,326,11
2,327,11
2,328,11
2,329,11
2,330,11
2,331,11
2,332,11
2,333,11
2,334,11
2,335,11
2,336,11
2,337,11
2,338,11
2,339,11
2,340,11
2,341,11
2,342,11
2,343,11
2,344,11
2,345,11
2,346,11
2,347,11
2,348,11
2,349,11
2,350,11
2,351,11
2,352,11
2,353,11
2,354,11
2,355,11
2,356,11
2,357,11
2,358,11
2,359,11
2,360,11
2,361,11
2,362,11
2,363,11
2,364,11
2,365,11
2,366,11
2,367,11
2,368,11
2,369,11
2,370,11
2,371,11
2,372,11
2,373,11
2,374,11
2,375,11
2,376,11
2,377,11
2,378,11
2,379,11
2,380,11
2,381,11
2,382,11
2,383,11
2,384,11
2,385,11
2,386,11
2,387,11
2,388,11
2,389,11
2,390,11
2,391,11
2,392,11
2,393,11
2,394,11
2,395,11
2,396,11
2,397,11
2,398,11
2,399,11
2,400,11
2,401,11
2,402,11
2,403,11
2,404,11
2,405,11
2,406,11
2,407,11
2,408,11
2,409,11
2,410,11
2,411,11
2,412,11
2,413,11
2,414,11
2,415,11
2,416,11
2,417,11
2,418,11
2,419,11
2,420,11
2,421,11
2,422,11
2,423,11
2,424,11
2,425,11
2,426,11
2,427,11
2,428,11
2,429,11
2,430,11
2,431,11
2,432,11
2,433,11
2,434,11
2,435,11
2,436,11
2,437,11
2,438,11
2,439,11
2,440,11
2,441,11
2,442,11
2,443,11
2,444,11
2,445,11
2,446,11
2,447,11
2,448,11
2,449,11
2,450,11
2,451,11
2,452,11
2,453,11
2,454,11
2,455,11
2,456,11
2,457,11
2,458,11
2,459,11
2,460,11
2,461,11
2,462,11
2,463,11
2,464,11
2,465,11
2,466,11
2,467,11
2,468,11
2,469,11
2,470,11
2,471,11
2,472,11
2,473,11
2,474,11
2,475,11
2,476,11
2,477,11
2,478,11
2,479,11
2,480,11
2,481,11
2,482,11
2,483,11
2,484,11
2,485,11
2,486,11
2,487,11
2,488,11
2,489,11
2,490,11
2,491,11
2,492,11
2,493,11
2,494,11
2,495,11
2,496,11
2,497,11
2,498,11
2,499,11
2,500,11
2,501,11
2,502,11
2,503,11
2,504,11
2,505,11
2,506,11
2,507,11
2,508,11
2,509,11
2,510,11
2,511,11
2,512,11
2,513,11
2,514,11
2,515,11
2,516,11
2,517,11
2,518,11
2,519,11
2,520,11
2,521,11
2,522,11
2,523,11
2,524,11
2,525,11
2,526,11
2,527,11
2,528,11
2,529,11
2,530,11
2,531,11
2,532,11
2,533,11
2,534,11
2,535,11
2,536,11
2,537,11
2,538,11
2,539,11
2,540,11
2,541,11
2,542,11
2,543,11
2,544,11
2,545,11
2,546,11
2,547,11
2,548,11
2,549,11
2,550,11
2,551,11
2,552,11
2,553,11
2,554,11
2,555,11
2,556,11
2,557,11
2,558,11
2,559,11
2,560,11
2,561,11
2,562,11
2,563,11
2,564,11
2,565,11
2,566,11
2,567,11
2,568,11
2,569,11
2,570,11
2,571,11
2,572,11
2,573,11
2,574,11
2,575,11
2,576,11
2,577,11
2,578,11
2,579,11
2,580,11
2,581,11
2,582,11
2,583,11
2,584,11
2,585,11
2,586,11
2,587,11
2,588,11
2,589,11
2,590,11
2,591,11
2,592,11
2,593,11
2,594,11
2,595,11
2,596,11
2,597,12
2,598,12
2,599,12
2,600,12
2,601,12
2,602,12
2,603,12
2,604,12
2,605,12
2,606,12
2,607,12
2,608,12
2,609,12
2,610,12
2,611,12
2,612,12
2,613,12
2,614,12
2,615,12
2,616,12
2,617,12
2,618,12
2,619,15
2,620,15
2,621,3
2,622,3
2,623,3
2,624,3
2,625,3
2,626,17
2,627,17
2,628,17
2,629,17
2,630,17
2,631,17
2,632,17
2,633,17
2,634,17
2,635,17
2,636,17
2,637,17
2,638,17
2,639,17
2,640,17
2,641,17
2,642,17
2,643,17
2,644,3
2,645,3
2,646,3
2,647,3
2,648,3
2,649,3
2,650,3
2,651,3
2,652,3
2,653,3
2,654,3
2,655,3
2,656,3
2,657,3
2,658,3
2,659,3
2,660,3
2,661,3
2,662,4
2,663,4
2,664,4
2,665,4
2,666,4
2,667,4
2,668,4
2,669,4
2,670,4
2,671,4
2,672,4
2,673,4
2,674,4
2,675,4
2,676,4
2,677,4
2,678,4
2,679,4
2,680,4
2,681,13
2,682,13
2,683,13
2,684,13
2,685,13
2,686,13
2,687,13
2,688,13
2,689,13
2,690,13
2,691,13
2,692,13
2,693,13
2,694,13
2,695,13
2,696,13
2,697,13
2,698,13
2,699,13
2,700,13
2,701,13
2,702,13
2,703,13
2,704,13
2,705,13
2,706,13
2,707,13
2,708,13
2,709,13
2,710,13
2,711,13
2,712,13
2,713,13
2,714,13
2,715,13
2,716,13
2,717,13
2,718,13
2,719,13
2,720,13
2,721,13
2,722,13
2,723,13
2,724,13
2,725,13
2,726,13
2,727,21
2,728,21
2,729,21
2,730,15
2,731,15
2,732,15
2,733,15
2,734,15
2,735,15
2,736,15
2,737,15
2,738,15
2,739,15
2,740,15
2,741,15
2,742,15
2,743,15
2,744,15
2,745,15
2,746,15
2,747,15
2,748,22
2,749,22
2,750,22
2,751,14
2,752,14
2,753,14
2,754,14
2,755,14
2,756,14
2,757,14
2,758,14
2,759,14
2,760,14
2,761,14
2,762,14
2,763,1
2,764,1
2,765,1
2,766,1
2,767,1
2,768,1
2,769,1
2,770,1
2,771,1
2,772,1
2,773,1
2,774,1
2,775,1
2,776,1
2,777,1
2,778,1
2,779,13
2,780,13
2,781,13
2,782,13
2,783,13
2,784,13
2,785,13
2,786,13
2,787,13
2,788,13
2,789,13
2,790,13
2,791,13
2,792,13
2,793,13
2,794,13
2,795,13
2,796,1
2,797,1
2,798,1
2,799,1
2,800,1
2,801,1
2,802,1
2,803,1
2,804,1
2,805,1
2,806,1
2,807,1
2,808,2
2,809,2
2,810,2
2,811,2
2,812,2
2,813,2
2,814,2
